Qty;Value;Device;Package;Parts;Description
1;;320-916;320-916;S1;TOGGLE SWITCH
1;;DIODE-SOD523;SOD523;D1;DIODE
1;;GSH15;GSH15;F1;FUSE HOLDER
1;;JUMPER-2SMD-NC;SJ_2S;JP9;Jumper
1;;JUMPER-2SMD-NO;SJ_2S-NO;JP11;Jumper
10;;LEDCHIP-LED0805;CHIP-LED0805;LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10;LED
1;;MA10-2;MA10-2;SV1;PIN HEADER
1;;PINHD-1X14;1X14;JP3;PIN HEADER
1;;PINHD-1X15;1X15;DEBUGONLY;PIN HEADER
4;;PINHD-1X3CB;1X03-CLEANBIG;JP14, JP15, JP16, JP18;PIN HEADER
1;;PINHD-2X10;2X10;JP2;PIN HEADER
1;;PINHD-2X30;2X30;JP6;PIN HEADER
6;;R-EU_R0402;R0402;R2, R35, R37, R116, R137, R138;RESISTOR, European symbol
4;;R-US_R5025;R5025;R5, R6, R16, R17;RESISTOR, American symbol
4;0.1uF;C-EUC0402;C0402;C10, C12, C21, C22;CAPACITOR, European symbol
9;0.1uF;C-EUC0402K;C0402K;C3, C6, C13, C14, C16, C17, C18, C19, C20;CAPACITOR, European symbol
1;0.1uF;CC0402;C0402;C37;CAPACITOR, European symbol
3;0R;R-EU_R0402;R0402;R41, R44, R88;RESISTOR, European symbol
1;100;R-EU_R0402;R0402;R24;RESISTOR, European symbol
10;100R;R-EU_R0402;R0402;R3, R7, R8, R26, R27, R28, R29, R30, R33, R40;RESISTOR, European symbol
1;10k;R-EU_R0402;R0402;R25;RESISTOR, European symbol
6;10uF;C-EUC0402;C0402;C1, C2, C4, C5, C25, C26;CAPACITOR, European symbol
1;10uF;C-EUC0402K;C0402K;C7;CAPACITOR, European symbol
1;120;R-EU_R0402;R0402;R140;RESISTOR, European symbol
2;12pF;C-EUC0402K;C0402K;C9, C36;CAPACITOR, European symbol
1;1M;R-EU_R0402;R0402;R20;RESISTOR, European symbol
1;1k;R-EU_R0402;R0402;R117;RESISTOR, European symbol
2;1uF;C-EUC0402;C0402;C23, C24;CAPACITOR, European symbol
1;2.2uF;C-EUC0402K;C0402K;C15;CAPACITOR, European symbol
64;200R;R-EU_R0402;R0402;R39, R42, R43, R45, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68, R82, R83, R84, R85, R86, R87, R91, R92, R93, R94, R95, R96, R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R129, R130, R131, R132, R133, R134, R135;RESISTOR, European symbol
2;22R;RESISTOR0402-RES;0402-RES;R1, R38;Resistor
1;2k;R-EU_R0402;R0402;R23;RESISTOR, European symbol
16;4.7k;R-EU_R0402;R0402;R9, R10, R13, R14, R15, R18, R19, R34, R46, R69, R70, R71, R78, R79, R80, R81;RESISTOR, European symbol
1;4.87k 1%;R-EU_R0402;R0402;R22;RESISTOR, European symbol
16;4k7;R-EU_R0402;R0402;R4, R11, R12, R31, R32, R36, R72, R73, R74, R75, R76, R77, R118, R119, R136, R139;RESISTOR, European symbol
1;51;R-EU_R0402;R0402;R21;RESISTOR, European symbol
3;A1944-50;A1944-50;A1944;X1, X2, X4;BNC CONNECTOR 50 Ohm
1;ADUM1201ARZ;ADUM1201ARZ;SOIC127P600X175-8N;U14;Dual-Channel Digital Isolators
1;AVRISP-6;AVRISP-6;AVRISP;ISP1;AVR ISP HEADER
2;BINDING_POST;BINDING_POST;BINDING_POST;JP12, JP13;Single Banana jack.
